Athlete_ID,Sport_Type,Training_Hours,Training_Intensity,Sleep_Hours,Nutrition_Score,Fatigue_Level,Recovery_Index,Performance_Score,Injury_Risk,Date
A0001,Badminton,4.49,2,5.0,78,9,93,68,High,2025-01-01
A0002,Athletics,3.68,6,5.2,68,9,52,94,Low,2025-01-02
A0003,Cricket,2.55,5,7.4,68,7,88,93,Medium,2025-01-03
A0004,Badminton,5.07,10,8.6,51,10,76,56,Low,2025-01-04
A0005,Tennis,4.42,9,6.0,90,3,82,93,Low,2025-01-05
A0006,Hockey,1.81,5,6.9,94,5,78,53,High,2025-01-06
A0007,Cricket,5.55,2,6.8,64,4,100,83,Low,2025-01-07
A0008,Cricket,5.11,5,6.9,52,7,81,51,Low,2025-01-08
A0009,Badminton,5.75,4,7.5,60,9,56,54,Low,2025-01-09
A0010,Basketball,4.63,7,6.9,95,2,54,59,Low,2025-01-10
A0011,Tennis,4.07,6,6.8,79,8,57,81,Low,2025-01-11
A0012,Badminton,3.09,2,6.9,89,9,62,91,Medium,2025-01-12
A0013,Tennis,5.66,5,7.4,67,10,93,90,High,2025-01-13
A0014,Tennis,5.33,7,7.1,100,10,90,62,High,2025-01-14
A0015,Hockey,1.23,7,8.4,97,9,69,88,Low,2025-01-15
A0016,Cricket,1.13,5,5.2,51,10,97,54,Low,2025-01-16
A0017,Athletics,2.88,9,8.3,81,7,73,59,Low,2025-01-17
A0018,Hockey,5.05,4,8.4,57,9,97,59,Medium,2025-01-18
A0019,Hockey,5.94,3,6.1,71,9,43,87,Low,2025-01-19
A0020,Tennis,1.75,4,6.9,55,3,42,76,Low,2025-01-20
A0021,Swimming,3.97,5,6.8,61,4,46,100,Medium,2025-01-21
A0022,Cricket,2.9,6,5.9,96,2,95,70,Low,2025-01-22
A0023,Basketball,5.85,3,6.6,89,10,57,57,Low,2025-01-23
A0024,Hockey,5.21,2,5.2,85,3,81,50,High,2025-01-24
A0025,Athletics,5.19,4,6.1,64,5,46,77,High,2025-01-25
A0026,Swimming,3.34,5,8.3,77,5,79,98,Low,2025-01-26
A0027,Swimming,3.07,4,6.1,98,6,45,88,Low,2025-01-27
A0028,Basketball,2.37,3,8.3,94,7,61,63,High,2025-01-28
A0029,Hockey,1.28,8,7.1,67,7,97,70,Low,2025-01-29
A0030,Athletics,5.32,10,8.5,51,1,40,79,Low,2025-01-30
A0031,Cricket,5.06,4,7.3,62,2,43,70,Low,2025-01-31
A0032,Football,6.0,2,5.1,94,9,85,98,Low,2025-02-01
A0033,Athletics,5.98,2,7.7,64,10,88,58,Low,2025-02-02
A0034,Basketball,3.78,1,5.2,69,2,91,66,Low,2025-02-03
A0035,Swimming,4.84,4,6.8,78,6,89,54,Low,2025-02-04
A0036,Cricket,5.72,10,8.7,91,1,82,80,Low,2025-02-05
A0037,Athletics,5.25,9,5.7,78,3,68,89,High,2025-02-06
A0038,Football,2.24,7,6.6,52,2,60,87,Medium,2025-02-07
A0039,Football,3.25,10,7.9,68,3,65,92,Medium,2025-02-08
A0040,Tennis,1.65,7,8.5,52,5,53,68,Low,2025-02-09
A0041,Tennis,5.77,7,7.7,63,10,48,85,Low,2025-02-10
A0042,Badminton,4.03,8,6.0,89,6,98,99,Low,2025-02-11
A0043,Basketball,2.14,1,7.7,53,9,86,82,High,2025-02-12
A0044,Hockey,4.36,10,6.2,60,10,51,62,Low,2025-02-13
A0045,Athletics,4.09,10,7.9,80,4,81,63,Low,2025-02-14
A0046,Athletics,2.79,8,8.8,92,7,90,82,Medium,2025-02-15
A0047,Hockey,1.57,4,7.9,81,6,95,78,Low,2025-02-16
A0048,Badminton,4.36,4,8.5,76,2,90,92,Low,2025-02-17
A0049,Swimming,3.6,4,5.0,79,10,45,98,High,2025-02-18
A0050,Swimming,4.86,6,7.9,92,8,59,85,Medium,2025-02-19
A0051,Badminton,3.6,7,8.3,51,7,63,93,Low,2025-02-20
A0052,Swimming,5.26,6,5.2,98,7,66,59,High,2025-02-21
A0053,Tennis,3.76,1,8.5,58,8,77,80,Low,2025-02-22
A0054,Athletics,3.8,8,6.0,77,1,47,55,Medium,2025-02-23
A0055,Badminton,5.38,10,7.7,80,1,40,50,Low,2025-02-24
A0056,Athletics,3.02,7,8.2,83,8,93,56,Low,2025-02-25
A0057,Hockey,1.67,6,7.7,64,4,88,76,Low,2025-02-26
A0058,Football,1.14,6,5.4,97,5,88,70,Medium,2025-02-27
A0059,Tennis,4.78,5,7.4,74,8,63,77,Low,2025-02-28
A0060,Cricket,4.1,6,7.2,85,5,86,65,Low,2025-03-01
A0061,Tennis,4.52,9,8.6,57,10,46,95,Low,2025-03-02
A0062,Badminton,2.06,10,6.6,58,4,58,72,Medium,2025-03-03
A0063,Cricket,1.68,9,6.3,86,6,61,69,Low,2025-03-04
A0064,Football,1.07,10,8.0,97,5,96,87,Low,2025-03-05
A0065,Badminton,2.75,8,6.7,94,7,94,74,Low,2025-03-06
A0066,Basketball,3.95,10,7.6,88,10,99,77,Low,2025-03-07
A0067,Athletics,2.96,9,7.6,81,7,74,54,Low,2025-03-08
A0068,Football,3.19,10,8.6,66,4,69,70,Low,2025-03-09
A0069,Athletics,5.52,8,7.4,84,5,68,67,Low,2025-03-10
A0070,Swimming,2.74,8,7.0,86,3,61,96,Low,2025-03-11
A0071,Basketball,3.57,1,5.6,68,4,50,55,Medium,2025-03-12
A0072,Basketball,4.92,10,5.5,93,4,59,78,Low,2025-03-13
A0073,Football,2.98,5,5.6,78,3,68,68,Low,2025-03-14
A0074,Basketball,4.11,4,5.7,56,10,90,82,High,2025-03-15
A0075,Cricket,5.31,2,7.6,77,5,80,50,Low,2025-03-16
A0076,Basketball,5.75,8,8.0,58,5,81,94,High,2025-03-17
A0077,Athletics,1.74,3,7.1,77,7,73,52,Low,2025-03-18
A0078,Athletics,5.63,4,8.3,55,4,40,91,Low,2025-03-19
A0079,Badminton,3.46,7,9.0,78,4,70,70,Low,2025-03-20
A0080,Athletics,2.29,10,8.3,66,9,69,84,High,2025-03-21
A0081,Badminton,3.3,9,7.8,65,6,87,90,Low,2025-03-22
A0082,Athletics,5.9,2,7.1,72,4,57,89,Low,2025-03-23
A0083,Cricket,3.46,3,6.8,80,2,94,52,High,2025-03-24
A0084,Hockey,2.64,4,5.3,52,6,97,74,Low,2025-03-25
A0085,Badminton,4.17,10,6.6,70,2,56,94,Low,2025-03-26
A0086,Tennis,2.2,1,8.6,75,5,77,87,Low,2025-03-27
A0087,Swimming,1.38,7,8.2,85,6,53,94,Medium,2025-03-28
A0088,Football,1.64,2,5.9,91,4,62,69,Low,2025-03-29
A0089,Athletics,1.64,5,6.9,86,3,64,93,Low,2025-03-30
A0090,Basketball,1.76,1,8.3,71,7,54,94,Low,2025-03-31
A0091,Hockey,1.69,3,5.3,91,2,85,83,Low,2025-04-01
A0092,Athletics,4.2,2,6.5,61,6,95,70,High,2025-04-02
A0093,Basketball,1.91,1,8.4,91,4,61,97,High,2025-04-03
A0094,Swimming,2.73,7,6.6,62,6,42,72,Medium,2025-04-04
A0095,Swimming,5.48,5,5.3,60,4,95,55,Medium,2025-04-05
A0096,Swimming,3.37,1,7.2,65,4,94,100,Low,2025-04-06
A0097,Basketball,4.34,6,8.4,57,4,58,62,Low,2025-04-07
